vol_z,vol_5bar_slope,vol_ratio,atr_pts,atr_ratio,atr_5bar_roc,rsi_level,rsi_3bar_slope,rsi_5bar_slope,ema20_3bar_slope,ema20_5bar_slope,body_ratio,close_pos,price_5bar_mom,spread,hour,day_of_week,target
0.636,-0.0023,0.963,256.3,0.975,0.0435,54.22,4.96,2.7,2.17,4.49,0.436,0.578,0.445,15,10,3,1
0.515,0.0128,0.837,413.4,1.3,0.2874,49.2,-8.277,-18.096,2.98,5.36,0.09,0.441,-1.79,14,15,3,1
0.446,0.0967,1.259,254.2,1.004,0.0201,37.22,0.086,-2.375,-1.26,-2.13,0.373,0.627,-0.724,15,9,4,0
0.502,-0.0327,1.004,273.8,1.063,0.0509,39.79,-7.266,-1.882,-0.8,-1.49,0.471,0.003,-0.424,15,13,4,0
0.186,-0.1559,0.774,443.5,1.298,0.1057,46.0,-1.911,10.521,-0.33,-0.07,0.058,0.121,1.123,15,17,4,1
1.287,0.0187,1.139,218.3,1.135,0.1355,56.63,16.72,2.914,-0.4,-0.98,0.545,0.66,0.353,15,13,0,0
0.639,-0.0368,0.942,232.8,1.154,0.0853,54.74,4.465,2.791,-0.43,-0.77,0.521,0.739,0.387,15,14,0,0
2.917,0.1418,1.465,283.3,1.238,0.1906,54.56,7.328,11.026,-0.03,-0.32,0.907,0.907,0.858,15,16,0,1
0.345,0.0136,1.032,189.7,0.941,0.0214,53.74,-7.568,-3.084,0.77,1.61,0.702,0.291,0.037,15,9,1,1
0.347,-0.0175,1.246,246.2,1.055,0.0054,38.75,-3.103,-6.345,-1.47,-2.25,0.846,0.042,-1.284,15,14,1,0
2.102,0.1677,1.251,274.6,1.093,0.1079,41.75,-3.027,-3.188,-1.35,-2.46,0.436,0.499,-0.495,15,16,1,1
0.103,-0.0783,0.823,308.5,1.163,0.0678,56.49,-1.564,-8.189,1.88,3.44,0.15,0.185,-0.7,15,17,2,0
0.937,0.1647,1.307,208.2,1.048,0.1039,55.14,11.813,10.309,0.74,1.39,0.775,0.914,1.076,15,9,3,0
1.567,-0.025,1.07,383.3,1.428,0.2912,61.85,7.602,-7.292,3.5,4.15,0.866,0.881,-0.115,15,16,3,0
1.9,0.1136,1.436,292.0,1.159,0.0343,29.88,-1.826,-5.381,-4.04,-6.26,0.617,0.03,-1.363,15,14,1,1
1.544,0.1615,1.656,236.5,1.044,0.0197,62.41,4.608,-2.678,1.4,2.35,0.459,0.838,0.089,15,9,2,0
1.578,0.1048,1.16,259.8,1.115,0.0983,57.06,4.314,-5.344,0.8,1.89,0.694,0.749,-0.269,15,10,2,0
0.949,-0.011,0.982,283.8,1.164,0.128,47.87,2.298,-1.048,0.26,1.3,0.109,0.814,-0.208,15,11,2,0
0.608,0.0058,0.84,264.9,1.104,0.0945,63.2,3.417,12.151,-0.06,-1.09,0.699,0.26,2.031,15,10,3,1
0.301,0.1174,1.72,180.4,0.951,-0.0316,47.76,-5.688,-6.281,0.57,0.68,0.58,0.137,-0.743,15,8,4,1
2.041,0.1342,1.192,360.5,1.375,0.2888,34.47,-10.841,-6.692,-1.25,-2.0,0.577,0.288,-1.284,15,16,4,0
2.251,0.1441,1.357,248.1,1.083,0.1551,65.61,10.338,5.514,1.09,1.69,0.565,0.707,1.298,15,15,0,0
0.171,0.1046,1.261,143.2,0.966,0.0097,39.69,-4.377,7.403,-0.44,-0.25,0.517,0.599,0.161,15,7,1,0
2.654,0.2137,1.473,235.4,1.183,0.1545,51.75,9.334,2.814,0.2,0.32,0.548,0.756,0.119,15,15,1,1
1.666,0.0955,1.119,259.3,1.238,0.3378,50.49,8.448,12.541,-1.0,-1.44,0.62,0.651,0.903,15,10,2,1
0.391,-0.0318,0.957,298.8,1.078,0.0479,44.52,3.977,-8.608,0.1,0.14,0.155,0.812,-1.486,15,14,2,1
1.505,0.0038,1.068,194.5,1.02,0.0726,63.27,7.321,6.106,0.4,0.04,0.73,0.914,1.172,15,11,3,0
1.09,0.001,0.937,270.1,1.299,0.231,50.6,-2.924,-25.952,1.34,1.81,0.397,0.084,-1.951,15,16,3,1
3.045,0.2973,1.62,248.2,1.339,0.4008,45.19,-12.098,-7.783,0.5,0.72,0.854,0.144,-0.645,15,15,4,0
1.657,0.0097,1.028,287.9,1.444,0.3635,55.4,10.212,-15.283,0.98,1.4,0.269,0.369,-1.139,15,16,4,1
1.08,0.1849,1.651,215.7,1.024,-0.0118,54.4,10.662,8.897,0.74,1.49,0.876,1.0,0.96,15,8,0,1
1.428,0.0971,1.323,262.0,1.026,-0.0125,68.22,4.354,7.558,3.92,5.77,0.683,0.686,1.679,15,14,0,1
0.632,-0.0033,0.848,178.6,0.962,0.0495,58.32,6.984,-3.445,1.45,2.76,0.636,0.891,-0.252,15,9,1,0
0.899,0.0363,1.042,210.1,1.135,0.0877,41.93,0.012,-8.835,0.3,1.23,0.383,0.926,-1.366,15,11,1,0
3.227,0.1389,1.439,257.5,1.207,0.2567,61.86,12.008,10.257,2.06,1.85,0.548,0.682,1.615,15,15,1,0
0.561,-0.0479,0.891,217.2,1.162,0.0955,51.25,-6.477,7.635,-0.53,-0.85,0.25,0.603,0.847,15,11,3,1
2.533,0.1913,1.37,254.5,1.109,0.0268,64.98,6.631,10.171,0.06,-0.86,0.466,0.523,1.69,15,15,3,1
1.967,0.0586,1.207,390.6,1.478,0.3518,31.32,-22.213,-11.888,-1.11,-1.67,0.766,0.147,-2.302,15,16,3,0
0.386,0.0527,1.23,184.2,0.885,-0.0374,47.27,-3.43,-18.054,2.27,4.5,0.117,0.398,-2.312,15,14,0,1
0.758,-0.0828,0.865,210.9,1.233,0.239,60.23,-1.85,19.012,-0.74,-1.88,0.751,0.907,2.746,15,11,1,1
3.15,0.2432,1.533,290.4,1.308,0.3306,32.03,-26.755,-23.457,-1.08,-1.31,0.84,0.004,-3.075,15,15,1,1
2.186,0.0792,1.445,253.0,1.035,0.0124,58.21,1.789,18.24,-1.64,-4.09,0.01,0.366,2.558,15,12,2,0
1.482,0.1382,1.118,167.2,1.016,0.0997,44.31,0.428,10.317,-0.26,-0.63,0.544,0.218,0.849,15,9,3,1
1.446,0.0234,1.009,334.2,1.242,0.0778,54.23,2.735,17.012,-1.65,-3.05,0.332,0.448,2.194,15,16,3,1
2.113,0.0591,1.164,353.1,1.233,0.1622,35.36,0.47,1.312,-2.33,-4.06,0.756,0.194,-0.81,15,16,4,0
0.541,-0.0732,0.843,309.1,1.122,0.1176,37.03,-8.411,12.689,-4.17,-6.89,0.367,0.467,0.524,15,10,0,0
0.732,-0.0474,0.885,486.2,1.273,0.1123,29.45,-1.938,-1.034,-7.08,-10.32,0.513,0.296,-1.067,15,17,0,0
0.652,-0.0603,0.918,390.1,1.247,0.1132,50.31,-1.559,-10.157,-0.14,0.31,0.334,0.037,-1.384,15,17,1,0
2.217,0.0966,1.24,327.2,1.541,0.4741,30.24,-22.419,-13.398,-1.43,-2.13,0.525,0.447,-2.216,15,11,2,0
2.127,-0.0406,1.222,384.4,1.161,0.2166,56.01,6.929,11.516,0.31,0.95,0.97,1.0,1.712,15,16,3,0
0.76,0.118,1.578,195.6,0.963,-0.085,77.23,7.212,4.01,3.43,5.43,0.821,0.922,1.671,15,8,4,1
2.222,0.1286,1.35,221.7,1.066,0.133,80.14,11.303,2.911,3.78,5.77,0.942,1.0,2.098,15,9,4,1
0.576,-0.1128,0.943,243.3,0.984,-0.0239,41.18,-3.259,-3.976,-3.41,-5.83,0.149,0.564,-1.036,15,11,0,1
0.879,0.0731,1.149,258.3,1.04,0.0897,34.56,-11.708,2.771,-3.57,-6.07,0.765,0.178,-0.581,15,14,0,1
2.88,0.1814,1.534,250.5,1.294,0.3476,31.34,-7.539,-10.198,-2.68,-4.41,0.854,0.084,-2.251,15,10,1,0
1.69,0.0219,1.034,332.7,1.154,0.2215,63.32,9.212,1.356,0.81,-0.34,0.648,0.827,0.559,15,16,1,1
3.291,0.2934,1.901,238.6,1.151,0.1629,41.69,-14.808,-3.091,0.22,0.72,0.417,0.311,-0.465,15,15,2,0
1.105,-0.0302,0.981,276.0,1.029,0.1013,57.1,8.093,5.472,2.95,4.42,0.598,0.639,1.054,15,15,3,1
0.925,0.0338,0.974,235.9,1.12,0.1045,56.12,8.839,5.86,-0.68,-1.65,0.732,0.859,0.835,15,11,4,1
1.863,0.0315,1.171,416.3,1.485,0.4499,51.68,9.972,-10.132,0.04,1.01,0.448,0.553,-0.822,15,16,4,1
0.502,0.0251,0.874,328.9,1.161,0.1586,47.38,5.433,19.303,-3.46,-5.76,0.621,0.026,1.563,15,15,0,0
0.369,0.081,1.06,195.2,0.936,0.0132,55.02,1.272,1.092,-1.04,-2.61,0.656,0.88,0.251,15,9,2,1
0.437,0.031,1.084,282.9,1.22,0.065,72.38,8.896,4.31,1.95,1.44,0.699,0.987,1.997,15,12,2,0
2.927,0.1488,1.471,251.1,0.959,0.0157,53.11,-4.588,-10.762,0.4,1.86,0.143,0.614,-1.29,15,15,2,0
2.338,0.2143,1.294,414.0,1.488,0.6878,47.68,-5.43,-6.774,0.43,1.83,0.738,0.914,-0.942,15,16,2,1
2.24,0.0318,1.245,257.3,1.226,0.25,36.79,-9.868,-2.991,-0.19,-0.13,0.893,0.106,-1.154,15,10,3,0
1.746,0.1066,1.117,396.6,1.192,0.1384,35.01,-13.592,-11.372,-2.15,-2.78,0.834,0.059,-1.773,15,16,3,1
0.23,0.09,1.027,213.1,0.986,0.0457,36.11,-6.863,-2.445,-1.85,-2.65,0.274,0.511,-1.187,15,9,0,0
1.787,0.013,1.067,364.2,0.973,0.0377,53.16,-2.978,6.355,-0.81,-1.98,0.284,0.521,1.148,15,16,0,0
2.024,0.109,1.425,239.5,1.128,0.0369,58.6,2.098,-1.661,1.68,2.93,0.5,0.686,0.013,15,13,1,1
2.395,0.139,1.511,259.4,1.149,0.083,70.11,18.356,11.507,2.16,3.06,0.802,0.824,2.202,15,14,1,0
0.31,0.0373,0.981,158.2,0.991,0.0181,45.29,3.96,-0.846,-0.45,-0.5,0.483,0.938,-0.43,15,9,3,0
1.211,-0.0159,0.931,182.5,1.147,0.1795,39.68,1.741,-3.809,0.27,-0.01,0.144,0.524,-0.668,15,11,3,1
0.214,0.042,1.199,208.2,0.998,-0.0329,54.4,0.636,-5.605,1.28,2.39,0.198,0.668,-0.485,15,14,4,0
1.205,0.0648,0.957,312.5,1.289,0.1673,34.97,-2.618,-7.214,-0.39,0.21,0.662,0.9,-1.776,15,17,4,1
2.821,0.3688,2.286,191.8,0.901,-0.0043,67.21,2.646,0.342,2.56,3.81,0.362,0.378,0.631,15,8,0,0
0.989,-0.0818,1.016,205.8,0.993,0.0728,53.89,0.835,-13.323,2.21,3.87,0.174,0.494,-1.273,15,10,0,1
0.723,-0.0255,0.94,283.3,1.101,0.0083,38.84,-3.887,-1.895,0.34,2.12,0.594,0.372,-0.364,15,17,0,1
1.546,-0.0076,1.07,172.1,1.24,0.4146,60.75,21.283,5.49,0.6,1.14,0.942,0.967,0.982,15,10,1,1
1.285,0.3551,2.255,174.4,1.023,0.0344,56.95,3.921,3.189,0.82,1.75,0.649,0.686,0.808,15,8,4,1
0.176,-0.0644,0.786,297.7,1.256,0.0345,49.54,2.098,-7.448,0.36,1.23,0.73,0.981,-1.182,15,17,4,0
1.074,0.1015,1.323,159.8,0.898,-0.0698,40.71,4.314,3.029,-0.52,-0.16,0.506,0.767,-0.025,15,15,0,1
0.504,-0.0251,0.938,198.8,1.153,0.1869,54.04,11.651,-10.683,0.31,-0.09,0.73,0.878,-1.061,15,17,0,0
1.374,0.0365,1.059,157.9,1.041,0.1481,60.64,0.207,2.825,-0.2,-0.67,0.151,0.675,0.564,15,9,1,0
1.382,-0.0039,0.954,264.2,1.314,0.2607,43.44,-8.495,5.883,-1.13,-1.57,0.018,0.202,-0.011,15,15,1,0
1.362,0.0544,1.087,213.1,1.218,0.1987,41.38,-2.294,-5.803,-2.02,-3.36,0.565,0.257,-0.831,15,10,2,0
2.008,0.2388,1.223,218.2,1.338,0.3619,64.21,-1.121,0.055,2.3,3.65,0.486,0.596,0.619,15,15,3,1
0.621,-0.0269,1.033,303.9,1.459,0.1662,40.46,-7.146,0.942,-1.39,-1.45,0.196,0.598,-0.28,15,17,4,1
1.497,0.0964,1.32,186.0,1.176,0.1569,63.15,12.853,15.352,-0.35,-0.78,0.667,0.682,2.011,15,15,0,0
1.163,-0.0059,0.958,224.2,1.105,0.1299,50.2,6.236,-7.831,0.84,1.76,0.648,0.869,-1.187,15,16,1,1
0.537,-0.0555,0.926,163.3,1.253,0.1956,30.37,-5.942,-4.698,-0.65,-0.63,0.776,0.177,-1.115,15,11,3,0
2.036,0.2315,1.312,194.7,1.174,0.2154,33.65,-7.547,-9.183,-0.78,-1.28,0.5,0.411,-2.034,15,15,3,0
1.569,0.083,1.154,129.6,1.012,0.0237,44.38,-0.689,4.759,-0.9,-1.41,0.169,0.612,0.556,15,9,4,0
0.83,0.025,0.871,157.0,1.203,0.2072,50.25,2.919,1.797,-0.6,-1.32,0.503,0.421,0.261,15,10,4,1
1.495,0.1233,1.477,166.7,1.088,0.0414,35.04,-7.099,-0.508,-1.7,-2.0,0.689,0.298,-0.6,15,14,4,1
0.793,-0.0153,0.955,442.2,1.753,0.2033,40.87,5.054,-2.934,-0.41,-1.76,0.179,0.961,-0.864,15,17,4,1
0.919,0.0511,1.145,257.9,1.174,0.0632,45.69,-13.574,-4.776,-1.06,-2.25,0.52,0.243,-0.326,15,11,1,1
0.225,-0.0603,0.79,319.2,1.121,0.0385,41.07,-2.52,6.089,-3.1,-4.25,0.013,0.055,0.576,15,16,1,1
0.344,0.2166,1.427,177.4,0.972,0.0633,59.41,5.392,-3.514,-0.04,0.05,0.789,0.798,-0.006,15,8,2,1
0.342,-0.0049,0.858,355.0,1.184,0.0308,45.08,-6.003,-16.591,1.21,3.04,0.526,0.837,-2.155,15,17,2,0
1.461,-0.0053,1.012,279.8,1.222,0.2122,45.58,-14.504,-3.642,0.65,1.1,0.676,0.137,-0.25,15,16,4,1
0.842,-0.0355,0.909,245.3,1.203,0.1344,49.19,-8.981,5.653,-0.38,-0.92,0.461,0.305,0.62,15,16,1,0
0.901,-0.0743,0.892,239.0,1.203,0.2561,40.06,-13.472,-4.067,-1.47,-2.78,0.782,0.213,-0.879,15,11,2,0
1.311,0.1492,1.312,167.2,1.088,0.1477,47.96,0.369,13.534,-0.17,-0.64,0.08,0.093,1.292,15,9,3,0
0.8,-0.0729,0.83,200.7,1.22,0.177,54.02,-8.616,3.901,0.09,-0.13,0.017,0.309,0.802,15,11,3,1
1.366,0.0725,0.98,247.4,1.154,0.2051,40.34,2.062,-4.14,0.34,1.55,0.711,0.75,-1.285,15,15,0,0
1.942,0.1381,1.224,259.4,1.15,0.0852,33.61,-4.55,3.35,-0.54,0.35,0.723,0.238,-0.305,15,16,0,1
1.208,0.0192,0.968,215.6,1.264,0.2803,38.64,-9.688,0.875,-0.67,-0.83,0.453,0.387,-0.26,15,15,1,0
2.381,0.101,1.257,240.0,1.287,0.1167,36.24,-8.33,-6.33,-0.82,-1.27,0.361,0.627,-1.029,15,16,1,0
0.435,0.204,1.073,114.6,1.005,0.0823,49.59,-3.638,-1.351,-0.27,-0.31,0.01,0.177,-0.009,15,8,2,1
1.298,0.0332,1.003,263.7,1.226,0.1128,69.82,-4.838,1.085,0.96,0.9,0.038,0.405,1.088,15,16,2,1
1.102,0.2199,1.305,121.1,0.992,-0.0025,36.37,-1.919,4.733,-0.83,-0.73,0.235,0.068,0.182,15,8,3,0
0.732,0.0323,0.894,238.7,1.336,0.4112,31.02,-3.682,-0.466,-1.1,-1.78,0.294,0.695,-1.755,15,15,3,1
1.095,-0.0925,0.899,440.7,1.777,0.7632,54.41,-10.611,28.297,-0.36,-1.51,0.224,0.073,3.075,15,16,3,1
2.447,0.2305,1.802,200.4,1.164,0.2552,27.16,-14.984,-8.013,-2.4,-3.56,0.824,0.175,-2.774,15,8,4,0
2.26,0.0604,1.387,232.4,1.296,0.129,28.83,-4.533,-2.566,-3.05,-4.41,0.637,0.275,-1.433,15,10,4,0
0.791,-0.0561,0.953,243.3,1.254,0.1988,34.04,-6.602,-2.81,-3.01,-4.63,0.36,0.47,-1.632,15,11,4,1
0.593,-0.037,0.886,404.4,1.298,0.0663,65.38,2.015,12.818,-1.5,-3.92,0.002,0.222,1.733,15,17,4,0
1.127,0.0015,1.046,170.0,0.918,0.0081,56.95,4.554,-4.299,1.15,2.42,0.778,0.778,-0.4,15,10,0,0
1.044,0.0183,1.051,162.8,0.933,-0.0421,41.75,0.77,-15.207,0.54,1.8,0.102,0.307,-2.278,15,11,0,0
1.051,0.0624,1.324,179.9,1.063,0.0836,51.02,3.428,17.526,-0.36,-0.51,0.785,0.848,2.028,15,15,0,0
1.013,0.1386,1.221,127.4,0.975,0.0236,52.52,-6.84,-8.152,0.61,1.04,0.65,0.275,-0.565,15,9,1,1
2.127,0.058,1.16,292.4,1.443,0.497,24.04,-14.295,-1.063,-3.21,-4.24,0.904,0.094,-1.3,15,16,1,1
2.166,0.0342,1.148,321.9,1.228,0.226,49.79,-2.738,14.662,-2.23,-4.23,0.32,0.724,1.286,15,16,2,1
1.612,0.0024,1.014,257.2,1.188,0.234,49.7,6.096,-3.606,-0.62,-1.28,0.513,0.685,-0.607,15,16,3,1
0.722,0.0051,1.216,153.3,1.031,-0.0221,52.67,-3.989,-2.531,-0.56,-0.68,0.071,0.929,-0.189,15,10,4,1
1.2,-0.003,0.975,357.4,1.201,0.0777,43.89,-6.38,1.344,-0.71,-1.06,0.591,0.125,0.067,15,16,4,0
0.044,-0.0401,0.901,183.8,1.123,0.0425,52.14,-2.304,8.835,-0.43,-1.03,0.177,0.425,0.909,15,11,2,0
2.126,0.082,1.185,300.8,1.112,0.1798,33.33,-6.299,10.888,-3.91,-6.05,0.128,0.544,0.379,15,15,3,1
0.373,0.1838,1.602,194.4,1.055,-0.0402,45.22,0.511,6.615,-1.2,-1.29,0.214,0.923,0.664,15,8,4,1
0.697,-0.0319,0.904,174.5,1.032,0.12,53.83,-1.221,-14.959,1.32,2.58,0.669,0.871,-1.776,15,9,0,1
2.07,0.0992,1.214,154.9,1.085,0.0686,53.28,3.157,2.132,0.08,-0.15,0.489,0.528,0.187,15,10,1,1
1.459,0.048,1.042,231.2,1.262,0.2101,51.47,-4.837,6.186,-0.38,-0.3,0.422,0.908,0.709,15,16,2,0
1.685,0.0773,1.09,265.0,1.296,0.1412,47.17,-14.728,-0.977,-0.19,-0.57,0.222,0.553,-0.064,15,17,2,1
0.657,0.1437,1.55,148.6,0.899,-0.0538,41.63,-0.333,5.226,-2.2,-4.1,0.099,0.348,0.41,15,8,3,1
0.559,-0.0841,0.849,214.2,1.261,0.2964,36.7,-7.471,2.008,-2.83,-4.13,0.576,0.352,-0.443,15,11,3,1
1.047,-0.0401,0.956,507.5,1.647,0.3511,67.31,5.051,-12.827,3.98,1.98,0.194,0.073,-0.378,15,17,3,1
0.573,-0.0724,0.79,200.1,1.274,0.24,59.98,12.486,-0.544,1.75,2.59,0.866,0.969,0.655,15,11,4,1
1.841,0.0337,1.115,247.8,1.111,0.0579,61.48,6.454,-9.781,3.75,5.88,0.796,0.865,-0.779,15,16,4,0
0.497,-0.0479,0.794,172.1,1.041,0.0933,48.77,-8.379,-2.886,0.37,0.99,0.594,0.316,-0.139,15,10,0,0
0.671,0.1175,1.288,154.9,0.953,-0.0229,52.45,3.483,8.688,0.11,0.63,0.937,0.968,1.001,15,9,1,1
1.45,0.1544,1.287,174.7,1.0,-0.0431,55.11,1.462,-0.697,0.07,0.86,0.332,0.594,-0.023,15,15,2,0
0.624,-0.0086,0.85,243.6,1.26,0.1714,28.24,-4.179,-10.286,-0.75,-0.56,0.033,0.21,-1.773,15,17,2,1
1.953,-0.0104,1.191,239.1,1.263,0.4544,73.05,11.654,2.438,3.35,4.81,0.713,0.944,2.514,15,11,3,0
0.297,-0.0207,1.12,239.5,1.117,0.0921,46.49,-3.228,-18.829,2.36,4.51,0.172,0.996,-2.197,15,13,3,0
3.585,0.2538,1.706,303.5,1.291,0.3267,65.4,17.9,22.551,1.8,3.65,0.959,0.98,2.877,15,15,3,0
0.048,-0.046,0.875,213.4,1.112,0.0456,54.78,3.656,-6.614,3.25,5.36,0.147,0.755,-0.403,15,11,4,0
1.304,0.0023,0.946,309.3,1.235,0.1996,46.36,4.615,5.256,-0.0,0.93,0.527,0.843,0.236,15,16,4,0
0.866,0.015,0.925,342.9,1.254,0.1517,46.91,4.489,6.884,0.14,1.07,0.588,0.812,0.417,15,17,4,1
0.764,-0.0301,0.961,190.2,1.154,0.0505,61.65,6.14,-1.578,0.79,0.41,0.595,0.595,0.047,15,11,0,1
0.437,-0.0581,0.902,200.9,1.121,0.075,42.96,-0.728,-1.1,0.4,0.61,0.57,0.833,-0.398,15,11,1,1
1.078,0.092,1.248,213.6,1.083,0.0703,68.31,11.598,14.496,0.94,1.08,0.846,0.942,2.51,15,14,1,1
0.447,0.1072,1.485,137.2,0.967,0.0041,74.3,7.559,2.426,1.31,2.03,0.814,0.824,1.21,15,8,3,0
1.551,0.0268,1.159,162.8,1.111,0.1227,60.72,8.711,-8.694,1.28,2.17,0.366,0.431,-0.578,15,9,3,1
1.035,0.0264,1.078,175.3,1.133,0.0734,69.24,2.693,1.072,1.85,2.65,0.808,0.826,1.272,15,11,3,1
2.237,0.0647,1.261,270.0,1.308,0.1917,47.99,-7.067,-22.248,3.23,5.44,0.324,0.997,-2.711,15,16,3,1
1.438,0.137,1.182,146.2,0.985,0.1022,54.45,2.45,13.636,-0.8,-1.6,0.635,0.65,1.648,15,9,0,0
1.54,0.0378,1.072,151.4,1.061,0.0667,64.78,3.76,9.08,-0.17,-1.06,0.51,0.04,1.922,15,10,0,1
0.361,-0.0664,1.041,160.9,1.093,0.0407,55.02,9.474,-0.11,0.02,-0.28,0.772,0.981,-0.068,15,12,0,1
1.823,0.1461,1.168,213.9,1.198,0.0375,66.71,9.093,7.818,1.69,2.16,0.934,0.941,1.524,15,16,0,1
1.524,0.0565,1.097,160.1,1.254,0.1736,54.57,9.631,8.87,0.57,0.81,0.658,0.845,0.962,15,10,1,1
2.457,0.1969,1.49,220.7,1.117,0.0209,54.34,-2.295,-0.504,1.33,2.28,0.282,0.76,0.059,15,15,1,1
2.483,0.1714,1.417,164.3,1.085,0.1185,39.47,-5.57,6.389,-1.3,-2.53,0.556,0.311,0.286,15,9,3,0
0.839,-0.0321,0.947,176.4,1.124,0.0265,49.56,-0.751,1.79,-0.53,-1.48,0.44,0.493,0.278,15,11,3,0
2.564,0.0397,1.192,219.8,1.241,0.2331,51.64,6.529,3.35,-0.1,-0.56,0.843,0.948,0.291,15,15,4,1
0.651,0.0539,1.165,226.7,1.262,0.0236,18.59,-7.168,8.419,-4.13,-5.96,1.0,0.0,-1.054,15,14,0,0
1.813,0.1827,1.34,123.2,0.924,0.0523,46.62,-9.344,-4.958,-0.15,-0.17,0.037,0.385,-0.544,15,9,1,1
2.253,0.1953,1.481,130.7,1.16,0.2036,59.89,-8.608,-6.7,0.65,0.56,0.78,0.01,0.497,15,9,2,1
1.759,0.069,1.146,153.0,0.983,0.1047,56.45,5.584,19.519,-1.24,-2.14,0.14,0.74,2.425,15,9,4,1
0.708,-0.0291,0.827,215.8,1.202,0.1817,60.14,-1.333,17.772,-0.81,-1.79,0.084,0.337,2.637,15,16,4,1
1.633,0.221,1.325,141.7,1.017,0.0215,39.22,-3.919,7.164,-1.55,-2.06,0.38,0.76,0.233,15,9,0,1
1.61,0.0766,1.067,281.8,1.27,0.1647,45.13,-0.057,16.997,-3.02,-4.8,0.855,0.141,1.625,15,16,0,0
1.808,0.0885,1.133,125.3,1.072,0.1627,56.77,13.225,3.243,0.55,0.65,0.765,0.855,0.375,15,9,2,0
1.446,0.0365,1.021,143.5,1.211,0.2727,59.59,9.379,18.425,0.6,0.92,0.828,0.906,2.063,15,10,2,1
1.63,0.0428,1.075,235.1,1.206,0.0986,48.5,6.225,8.154,-0.11,0.04,0.541,0.64,0.532,15,16,2,1
1.069,0.0303,1.318,129.2,0.967,0.0277,62.68,2.47,-1.357,1.92,3.06,0.083,0.615,0.0,15,9,3,1
1.681,0.1279,1.093,206.8,1.191,0.1687,45.28,0.836,-19.061,1.61,3.26,0.336,0.84,-2.219,15,15,3,0
2.124,0.0845,1.199,138.1,1.11,0.1506,47.42,-8.448,-0.051,-0.15,-0.15,0.751,0.149,0.152,15,9,4,1
0.053,-0.0191,0.985,176.5,1.2,0.0232,31.91,-0.693,-5.135,-1.22,-1.3,0.579,0.266,-1.36,15,12,4,1
2.588,0.0714,1.396,334.6,1.685,0.5842,61.46,6.032,29.148,-1.91,-3.57,0.129,0.784,2.074,15,17,4,1
1.468,0.1328,1.185,147.8,1.029,0.0333,38.83,-9.244,-2.204,-0.46,-0.55,0.832,0.0,-0.697,15,9,1,1
1.9,0.1586,1.229,216.4,1.072,0.0945,37.3,-7.638,-10.573,-0.67,-0.78,0.754,0.246,-1.525,15,15,1,1
1.407,-0.018,1.012,169.4,1.182,0.1777,37.48,-4.011,-6.199,-1.91,-2.24,0.542,0.01,-1.422,15,11,2,1
1.653,0.0724,1.204,213.7,1.054,-0.0088,38.84,-4.509,-3.262,-1.89,-2.94,0.764,0.051,-0.823,15,15,3,0
1.885,0.0808,1.231,139.2,1.02,0.0159,60.91,3.259,-3.293,1.39,2.14,0.423,0.455,0.029,15,14,4,1
1.85,0.0084,1.231,152.6,0.946,-0.015,45.31,-2.578,-4.564,0.2,0.82,0.165,0.676,-0.714,15,17,0,0
0.655,-0.0672,0.798,199.3,1.124,0.1626,46.87,5.853,-12.631,0.44,0.94,0.112,0.822,-2.138,15,11,1,0
2.805,0.0886,1.316,232.6,1.126,0.1282,50.79,6.055,-3.515,-0.06,0.52,0.752,0.97,-0.658,15,16,2,1
0.897,-0.0387,0.973,203.1,1.223,0.0581,76.65,0.043,-5.858,3.02,4.29,0.164,0.484,0.084,15,11,4,0
2.61,0.0585,1.189,262.4,1.207,0.2567,40.31,2.597,-21.796,0.87,2.93,0.387,0.516,-2.614,15,15,4,0
2.322,0.1748,1.306,156.6,1.103,0.1315,57.62,16.858,9.069,-0.34,-1.07,0.816,0.929,1.118,15,9,0,1
0.064,0.175,1.354,148.9,0.908,-0.0206,40.03,-2.32,0.963,-0.79,-1.18,0.261,0.133,-0.04,15,8,1,0
2.124,0.1689,1.267,161.1,1.005,0.0818,50.59,-4.735,10.564,-0.56,-1.13,0.417,0.554,0.993,15,9,1,0
1.334,0.0746,1.198,193.3,0.965,0.0439,49.3,-1.787,-1.787,-0.45,-0.62,0.724,0.724,-0.238,15,15,2,0
0.088,-0.0399,0.938,241.8,1.13,0.0286,58.02,8.142,2.849,0.09,-0.44,0.843,0.976,0.517,15,17,2,0
2.402,0.0905,1.356,167.2,1.109,0.036,29.69,-1.492,-2.899,-2.3,-4.04,0.536,0.438,-1.375,15,10,3,0
2.551,0.1054,1.342,218.2,1.15,0.0875,37.78,-4.394,3.83,-1.92,-3.19,0.414,0.576,0.032,15,15,3,0
1.191,-0.0,0.921,281.3,1.363,0.3878,35.79,-14.54,-7.976,-1.39,-2.62,0.62,0.061,-1.315,15,16,3,0
0.259,-0.1164,0.831,338.2,1.407,0.2021,38.26,-18.383,2.464,-2.96,-4.38,0.698,0.058,-0.553,15,17,3,1
2.246,0.0554,1.193,292.6,1.126,0.1104,40.75,-3.567,-13.118,-0.7,-1.45,0.718,0.174,-2.184,15,16,4,1
0.552,0.1769,1.201,162.0,0.916,-0.0481,37.43,-3.381,-3.819,-0.89,-0.93,0.564,0.256,-0.889,15,8,0,1
